flight_id,actual_departure,scheduled_departure,actual_arrival,scheduled_arrival,actual_flight_time,departure_city,departure_airport,arrival_city,arrival_airport,model,range,seats,passengers,economy_seats,economy_passengers,business_seats,business_passengers,profit
136119,2017-01-03T10:08:00Z,2017-01-03T10:05:00Z,2017-01-03T11:49:00Z,2017-01-03T11:45:00Z,101.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,113,118,102,12,11,1653000.00
136120,2017-02-24T10:07:00Z,2017-02-24T10:05:00Z,2017-02-24T11:46:00Z,2017-02-24T11:45:00Z,99.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,109,118,98,12,11,1605400.00
136122,2017-01-08T10:08:00Z,2017-01-08T10:05:00Z,2017-01-08T11:48:00Z,2017-01-08T11:45:00Z,100.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,97,118,87,12,10,1431000.00
136130,2017-02-13T10:07:00Z,2017-02-13T10:05:00Z,2017-02-13T11:46:00Z,2017-02-13T11:45:00Z,99.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,107,118,97,12,10,1556600.00
136131,2017-01-28T10:07:00Z,2017-01-28T10:05:00Z,2017-01-28T11:46:00Z,2017-01-28T11:45:00Z,99.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,124,118,112,12,12,1812800.00
136132,2017-02-15T10:09:00Z,2017-02-15T10:05:00Z,2017-02-15T11:48:00Z,2017-02-15T11:45:00Z,99.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,116,118,104,12,12,1714000.00
136135,2017-02-01T10:08:00Z,2017-02-01T10:05:00Z,2017-02-01T11:48:00Z,2017-02-01T11:45:00Z,100.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,115,118,104,12,11,1678600.00
136146,2017-02-09T10:08:00Z,2017-02-09T10:05:00Z,2017-02-09T11:48:00Z,2017-02-09T11:45:00Z,100.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,109,118,98,12,11,1604200.00
136159,2017-01-04T10:07:00Z,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,2017-01-04T11:45:00Z,98.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,115,118,103,12,12,1700600.00
136164,2017-01-07T10:07:00Z,2017-01-07T10:05:00Z,2017-01-07T11:46:00Z,2017-01-07T11:45:00Z,99.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,120,118,109,12,11,1738400.00
136165,2017-02-22T10:11:00Z,2017-02-22T10:05:00Z,2017-02-22T11:52:00Z,2017-02-22T11:45:00Z,101.0,Anapa,AAQ,Moscow,SVO,Boeing 737-300,4200,130,110,118,101,12,9,1567600.00
